Top 10 stocks by predicted 5-day return:
301391.SZ 卡莱特: 54485.87%
002532.SZ 天山铝业: 54458.54%
300530.SZ 领湃科技: 18000.65%
000700.SZ 模塑科技: 17945.38%
603035.SH 常熟汽饰: 17848.88%
300053.SZ 航宇微: 17759.73%
000965.SZ 天保基建: 17743.88%
000677.SZ 恒天海龙: 17618.62%
300242.SZ 佳云科技: 17612.35%
601009.SH 南京银行: 6122.94%

Full results:
301391.SZ 卡莱特: Predicted 5-day return 54485.87%
  Closest match distance 13.78, 5-day return 141.77%
  Closest match distance 13.23, 5-day return 107.41%
  Closest match distance 13.24, 5-day return 50.93%
  Closest match distance 13.25, 5-day return 44.15%
002545.SZ 东方铁塔: Predicted 5-day return 33.52%
  Closest match distance 5.05, 5-day return 60.76%
  Closest match distance 5.06, 5-day return -22.93%
  Closest match distance 5.09, 5-day return 223.45%
  Closest match distance 5.11, 5-day return -13.00%
  Closest match distance 5.11, 5-day return 67.55%
  Closest match distance 5.17, 5-day return 2.37%
  Closest match distance 5.18, 5-day return 43.79%
  Closest match distance 5.19, 5-day return -41.59%
  Closest match distance 5.20, 5-day return -20.74%
  Closest match distance 5.20, 5-day return 35.58%
600967.SH 内蒙一机: Predicted 5-day return 33.48%
  Closest match distance 7.52, 5-day return 197.96%
  Closest match distance 7.55, 5-day return 5.35%
  Closest match distance 7.56, 5-day return -9.67%
  Closest match distance 7.57, 5-day return -0.62%
  Closest match distance 7.60, 5-day return 54.69%
  Closest match distance 7.61, 5-day return 21.66%
  Closest match distance 7.61, 5-day return 4.25%
  Closest match distance 7.62, 5-day return 9.62%
  Closest match distance 7.62, 5-day return 86.93%
  Closest match distance 7.62, 5-day return -35.43%
300592.SZ 华凯易佰: Predicted 5-day return 33.45%
  Closest match distance 15.61, 5-day return -12.58%
  Closest match distance 15.64, 5-day return 197.96%
  Closest match distance 15.72, 5-day return -15.79%
  Closest match distance 15.72, 5-day return -80.49%
  Closest match distance 15.74, 5-day return 93.43%
  Closest match distance 15.76, 5-day return 161.82%
  Closest match distance 15.76, 5-day return 10.20%
  Closest match distance 15.77, 5-day return -16.88%
  Closest match distance 15.77, 5-day return -0.32%
  Closest match distance 15.77, 5-day return -2.81%
002030.SZ 达安基因: Predicted 5-day return 33.38%
  Closest match distance 7.51, 5-day return 8.62%
  Closest match distance 7.57, 5-day return 197.96%
  Closest match distance 7.59, 5-day return -11.46%
  Closest match distance 7.63, 5-day return -17.65%
  Closest match distance 7.66, 5-day return -10.04%
  Closest match distance 7.66, 5-day return 223.45%
  Closest match distance 7.66, 5-day return -15.18%
  Closest match distance 7.67, 5-day return -23.28%
  Closest match distance 7.67, 5-day return -20.44%
  Closest match distance 7.67, 5-day return 1.83%
002502.SZ ST鼎龙: Predicted 5-day return 33.22%
  Closest match distance 15.34, 5-day return -24.40%
  Closest match distance 15.47, 5-day return -33.99%
  Closest match distance 15.59, 5-day return -25.39%
  Closest match distance 15.60, 5-day return -26.36%
  Closest match distance 15.64, 5-day return 532.70%
  Closest match distance 15.67, 5-day return 41.12%
  Closest match distance 15.69, 5-day return -50.26%
  Closest match distance 15.69, 5-day return -64.85%
  Closest match distance 15.70, 5-day return -53.09%
  Closest match distance 15.70, 5-day return 36.71%
605186.SH 健麾信息: Predicted 5-day return 33.09%
  Closest match distance 22.18, 5-day return -65.84%
  Closest match distance 22.21, 5-day return 664.97%
  Closest match distance 22.22, 5-day return -2.46%
  Closest match distance 22.24, 5-day return -33.99%
  Closest match distance 22.25, 5-day return -17.47%
  Closest match distance 22.25, 5-day return -62.05%
  Closest match distance 22.27, 5-day return -43.89%
  Closest match distance 22.28, 5-day return -59.84%
  Closest match distance 22.29, 5-day return 41.12%
  Closest match distance 22.29, 5-day return -89.67%
688123.SH 聚辰股份: Predicted 5-day return 32.93%
  Closest match distance 19.93, 5-day return -33.75%
  Closest match distance 20.00, 5-day return 132.64%
  Closest match distance 20.00, 5-day return -29.50%
  Closest match distance 20.02, 5-day return -33.99%
  Closest match distance 20.02, 5-day return 197.96%
  Closest match distance 20.04, 5-day return 57.14%
  Closest match distance 20.05, 5-day return 13.72%
  Closest match distance 20.07, 5-day return 63.26%
  Closest match distance 20.08, 5-day return -25.21%
  Closest match distance 20.08, 5-day return -13.00%
603286.SH 日盈电子: Predicted 5-day return 32.93%
  Closest match distance 27.95, 5-day return 111.18%
  Closest match distance 28.07, 5-day return 53.37%
  Closest match distance 28.09, 5-day return 160.27%
  Closest match distance 28.09, 5-day return 8.13%
  Closest match distance 28.09, 5-day return 17.56%
  Closest match distance 28.12, 5-day return 32.77%
  Closest match distance 28.13, 5-day return -82.97%
  Closest match distance 28.14, 5-day return -19.06%
  Closest match distance 28.15, 5-day return 120.25%
  Closest match distance 28.15, 5-day return -72.25%
601231.SH 环旭电子: Predicted 5-day return 32.84%
  Closest match distance 9.52, 5-day return -12.58%
  Closest match distance 9.67, 5-day return -13.00%
  Closest match distance 9.69, 5-day return 197.96%
  Closest match distance 9.81, 5-day return 14.31%
  Closest match distance 9.82, 5-day return -87.77%
  Closest match distance 9.83, 5-day return -82.12%
  Closest match distance 9.83, 5-day return -22.93%
  Closest match distance 9.85, 5-day return 223.45%
  Closest match distance 9.85, 5-day return 68.61%
  Closest match distance 9.86, 5-day return 42.42%
603388.SH 元成股份: Predicted 5-day return 32.78%
  Closest match distance 27.89, 5-day return 17.56%
  Closest match distance 28.15, 5-day return 29.98%
  Closest match distance 28.16, 5-day return 114.44%
  Closest match distance 28.16, 5-day return 1.82%
  Closest match distance 28.16, 5-day return 125.08%
  Closest match distance 28.16, 5-day return -33.99%
  Closest match distance 28.18, 5-day return -79.25%
  Closest match distance 28.19, 5-day return 30.24%
  Closest match distance 28.19, 5-day return 184.88%
  Closest match distance 28.19, 5-day return -62.93%
603018.SH 华设集团: Predicted 5-day return 32.71%
  Closest match distance 15.80, 5-day return -9.41%
  Closest match distance 15.83, 5-day return 127.13%
  Closest match distance 15.84, 5-day return -8.60%
  Closest match distance 15.84, 5-day return -27.48%
  Closest match distance 15.85, 5-day return -21.96%
  Closest match distance 15.87, 5-day return 79.35%
  Closest match distance 15.88, 5-day return 261.36%
  Closest match distance 15.88, 5-day return -46.43%
  Closest match distance 15.88, 5-day return 8.63%
  Closest match distance 15.91, 5-day return -35.45%
600916.SH 中国黄金: Predicted 5-day return 32.62%
  Closest match distance 9.45, 5-day return -40.66%
  Closest match distance 9.49, 5-day return -30.51%
  Closest match distance 9.51, 5-day return 271.87%
  Closest match distance 9.52, 5-day return 83.51%
  Closest match distance 9.52, 5-day return 26.25%
  Closest match distance 9.53, 5-day return 20.25%
  Closest match distance 9.55, 5-day return 71.77%
  Closest match distance 9.57, 5-day return 48.89%
  Closest match distance 9.58, 5-day return -62.17%
  Closest match distance 9.58, 5-day return -62.97%
600100.SH 同方股份: Predicted 5-day return 32.59%
  Closest match distance 16.10, 5-day return -33.99%
  Closest match distance 16.16, 5-day return 197.96%
  Closest match distance 16.20, 5-day return -11.46%
  Closest match distance 16.21, 5-day return 103.75%
  Closest match distance 16.22, 5-day return 167.68%
  Closest match distance 16.22, 5-day return -29.50%
  Closest match distance 16.23, 5-day return -46.06%
  Closest match distance 16.24, 5-day return 1.80%
  Closest match distance 16.25, 5-day return -12.42%
  Closest match distance 16.26, 5-day return -11.88%
600515.SH 海南机场: Predicted 5-day return 32.53%
  Closest match distance 6.01, 5-day return 4.73%
  Closest match distance 6.05, 5-day return 33.94%
  Closest match distance 6.06, 5-day return -19.77%
  Closest match distance 6.06, 5-day return 46.91%
  Closest match distance 6.06, 5-day return 43.62%
  Closest match distance 6.06, 5-day return -31.17%
  Closest match distance 6.07, 5-day return 109.64%
  Closest match distance 6.07, 5-day return 14.63%
  Closest match distance 6.08, 5-day return 86.20%
  Closest match distance 6.09, 5-day return 36.55%
002145.SZ 中核钛白: Predicted 5-day return 32.30%
  Closest match distance 10.95, 5-day return 111.82%
  Closest match distance 10.99, 5-day return -15.79%
  Closest match distance 11.06, 5-day return 18.39%
  Closest match distance 11.07, 5-day return -20.44%
  Closest match distance 11.10, 5-day return -14.11%
  Closest match distance 11.10, 5-day return 43.47%
  Closest match distance 11.10, 5-day return 32.77%
  Closest match distance 11.10, 5-day return -1.97%
  Closest match distance 11.11, 5-day return 167.68%
  Closest match distance 11.11, 5-day return 1.19%
300024.SZ 机器人: Predicted 5-day return 32.18%
  Closest match distance 20.44, 5-day return 167.68%
  Closest match distance 20.45, 5-day return 3.68%
  Closest match distance 20.47, 5-day return 60.60%
  Closest match distance 20.48, 5-day return 25.55%
  Closest match distance 20.48, 5-day return 25.09%
  Closest match distance 20.48, 5-day return 95.04%
  Closest match distance 20.49, 5-day return -15.18%
  Closest match distance 20.51, 5-day return 4.59%
  Closest match distance 20.51, 5-day return -46.06%
  Closest match distance 20.51, 5-day return 0.76%
601006.SH 大秦铁路: Predicted 5-day return 31.96%
  Closest match distance 4.71, 5-day return -62.76%
  Closest match distance 4.71, 5-day return -43.06%
  Closest match distance 4.77, 5-day return -62.86%
  Closest match distance 4.77, 5-day return -61.09%
  Closest match distance 4.77, 5-day return -16.11%
  Closest match distance 4.80, 5-day return -60.07%
  Closest match distance 4.81, 5-day return -60.90%
  Closest match distance 4.83, 5-day return -49.44%
  Closest match distance 4.83, 5-day return 621.17%
  Closest match distance 4.84, 5-day return 114.72%
000411.SZ 英特集团: Predicted 5-day return 31.89%
  Closest match distance 12.19, 5-day return 18.78%
  Closest match distance 12.24, 5-day return 57.14%
  Closest match distance 12.33, 5-day return 146.76%
  Closest match distance 12.34, 5-day return -19.98%
  Closest match distance 12.35, 5-day return 26.15%
  Closest match distance 12.36, 5-day return -4.06%
  Closest match distance 12.36, 5-day return 94.39%
  Closest match distance 12.38, 5-day return -11.73%
  Closest match distance 12.38, 5-day return 23.03%
  Closest match distance 12.41, 5-day return -11.55%
603757.SH 大元泵业: Predicted 5-day return 31.83%
  Closest match distance 8.82, 5-day return 149.80%
  Closest match distance 8.86, 5-day return -78.90%
  Closest match distance 8.87, 5-day return -12.57%
  Closest match distance 8.89, 5-day return -76.58%
  Closest match distance 8.90, 5-day return -85.48%
  Closest match distance 8.91, 5-day return -11.46%
  Closest match distance 8.92, 5-day return -15.18%
  Closest match distance 8.92, 5-day return 360.14%
  Closest match distance 8.93, 5-day return 89.12%
  Closest match distance 8.94, 5-day return -0.57%
600203.SH 福日电子: Predicted 5-day return 31.79%
  Closest match distance 27.74, 5-day return 197.96%
  Closest match distance 27.80, 5-day return -31.63%
  Closest match distance 27.81, 5-day return -78.90%
  Closest match distance 27.84, 5-day return -66.39%
  Closest match distance 27.84, 5-day return 141.77%
  Closest match distance 27.85, 5-day return -27.31%
  Closest match distance 27.86, 5-day return 138.14%
  Closest match distance 27.87, 5-day return 133.60%
  Closest match distance 27.87, 5-day return -55.39%
  Closest match distance 27.87, 5-day return -33.99%
688515.SH 裕太微: Predicted 5-day return 31.76%
  Closest match distance 29.65, 5-day return 72.82%
  Closest match distance 29.77, 5-day return 25.48%
  Closest match distance 29.80, 5-day return 23.03%
  Closest match distance 29.81, 5-day return 63.32%
  Closest match distance 29.81, 5-day return 35.51%
  Closest match distance 29.82, 5-day return 141.77%
  Closest match distance 29.89, 5-day return -56.96%
  Closest match distance 29.91, 5-day return -78.90%
  Closest match distance 29.91, 5-day return -4.09%
  Closest match distance 29.92, 5-day return 95.63%
300497.SZ 富祥药业: Predicted 5-day return 31.68%
  Closest match distance 11.96, 5-day return 45.92%
  Closest match distance 11.96, 5-day return 167.68%
  Closest match distance 11.97, 5-day return 68.22%
  Closest match distance 12.00, 5-day return 25.08%
  Closest match distance 12.05, 5-day return -37.17%
  Closest match distance 12.06, 5-day return -41.75%
  Closest match distance 12.07, 5-day return -48.79%
  Closest match distance 12.07, 5-day return 121.90%
  Closest match distance 12.08, 5-day return 34.00%
  Closest match distance 12.10, 5-day return -18.23%
600309.SH 万华化学: Predicted 5-day return 31.64%
  Closest match distance 7.60, 5-day return -62.55%
  Closest match distance 7.63, 5-day return 21.90%
  Closest match distance 7.64, 5-day return 62.99%
  Closest match distance 7.65, 5-day return 21.43%
  Closest match distance 7.65, 5-day return 0.34%
  Closest match distance 7.70, 5-day return 71.98%
  Closest match distance 7.70, 5-day return 132.89%
  Closest match distance 7.71, 5-day return 11.45%
  Closest match distance 7.71, 5-day return 88.66%
  Closest match distance 7.71, 5-day return -32.64%
600887.SH 伊利股份: Predicted 5-day return 31.63%
  Closest match distance 4.77, 5-day return -20.83%
  Closest match distance 4.90, 5-day return N/A
  Closest match distance 4.95, 5-day return -1.23%
  Closest match distance 4.95, 5-day return 77.00%
  Closest match distance 4.95, 5-day return 51.73%
  Closest match distance 4.96, 5-day return -43.46%
  Closest match distance 4.97, 5-day return 188.66%
  Closest match distance 4.98, 5-day return -75.82%
  Closest match distance 4.99, 5-day return -43.06%
  Closest match distance 5.00, 5-day return 151.70%
002222.SZ 福晶科技: Predicted 5-day return 31.56%
  Closest match distance 15.81, 5-day return -33.99%
  Closest match distance 15.85, 5-day return -78.90%
  Closest match distance 15.87, 5-day return 197.96%
  Closest match distance 15.95, 5-day return -29.50%
  Closest match distance 15.95, 5-day return -13.00%
  Closest match distance 15.98, 5-day return 167.68%
  Closest match distance 15.98, 5-day return 107.32%
  Closest match distance 15.99, 5-day return -65.84%
  Closest match distance 15.99, 5-day return 3.21%
  Closest match distance 16.00, 5-day return 60.60%
688281.SH 华秦科技: Predicted 5-day return 31.51%
  Closest match distance 14.49, 5-day return -66.73%
  Closest match distance 14.54, 5-day return -17.96%
  Closest match distance 14.59, 5-day return -6.58%
  Closest match distance 14.60, 5-day return 197.96%
  Closest match distance 14.60, 5-day return -15.20%
  Closest match distance 14.62, 5-day return 87.31%
  Closest match distance 14.63, 5-day return 15.54%
  Closest match distance 14.64, 5-day return 23.37%
  Closest match distance 14.64, 5-day return 41.79%
  Closest match distance 14.64, 5-day return 55.61%
000978.SZ 桂林旅游: Predicted 5-day return 31.46%
  Closest match distance 9.26, 5-day return 209.12%
  Closest match distance 9.37, 5-day return 0.83%
  Closest match distance 9.39, 5-day return 21.43%
  Closest match distance 9.40, 5-day return 1.29%
  Closest match distance 9.40, 5-day return -74.60%
  Closest match distance 9.41, 5-day return 121.04%
  Closest match distance 9.42, 5-day return 101.93%
  Closest match distance 9.43, 5-day return -55.51%
  Closest match distance 9.44, 5-day return -45.07%
  Closest match distance 9.45, 5-day return 34.15%
301369.SZ 联动科技: Predicted 5-day return 31.37%
  Closest match distance 31.07, 5-day return -98.27%
  Closest match distance 31.27, 5-day return 79.89%
  Closest match distance 31.28, 5-day return -47.65%
  Closest match distance 31.31, 5-day return -76.56%
  Closest match distance 31.32, 5-day return -32.97%
  Closest match distance 31.32, 5-day return 525.37%
  Closest match distance 31.33, 5-day return -50.80%
  Closest match distance 31.34, 5-day return -47.06%
  Closest match distance 31.36, 5-day return -47.03%
  Closest match distance 31.36, 5-day return 108.83%
601599.SH 浙文影业: Predicted 5-day return 31.29%
  Closest match distance 26.77, 5-day return 20.61%
  Closest match distance 26.82, 5-day return -72.87%
  Closest match distance 26.85, 5-day return 301.26%
  Closest match distance 26.88, 5-day return -39.62%
  Closest match distance 26.89, 5-day return 17.56%
  Closest match distance 26.91, 5-day return 16.45%
  Closest match distance 26.91, 5-day return 69.86%
  Closest match distance 26.93, 5-day return -1.50%
  Closest match distance 26.94, 5-day return 21.90%
  Closest match distance 26.94, 5-day return -20.71%
300909.SZ 汇创达: Predicted 5-day return 31.00%
  Closest match distance 24.35, 5-day return 197.96%
  Closest match distance 24.42, 5-day return 30.37%
  Closest match distance 24.43, 5-day return 35.51%
  Closest match distance 24.43, 5-day return -45.32%
  Closest match distance 24.44, 5-day return 141.77%
  Closest match distance 24.46, 5-day return -59.99%
  Closest match distance 24.46, 5-day return -46.06%
  Closest match distance 24.47, 5-day return 68.22%
  Closest match distance 24.47, 5-day return -12.76%
  Closest match distance 24.47, 5-day return 0.27%
002938.SZ 鹏鼎控股: Predicted 5-day return 30.80%
  Closest match distance 15.61, 5-day return -13.00%
  Closest match distance 15.66, 5-day return -98.27%
  Closest match distance 15.73, 5-day return -12.58%
  Closest match distance 15.73, 5-day return 60.76%
  Closest match distance 15.77, 5-day return -77.69%
  Closest match distance 15.79, 5-day return -72.50%
  Closest match distance 15.81, 5-day return 42.42%
  Closest match distance 15.82, 5-day return 197.96%
  Closest match distance 15.82, 5-day return 359.52%
  Closest match distance 15.83, 5-day return -78.58%
300803.SZ 指南针: Predicted 5-day return 30.79%
  Closest match distance 14.39, 5-day return 197.96%
  Closest match distance 14.54, 5-day return 21.90%
  Closest match distance 14.56, 5-day return -12.58%
  Closest match distance 14.57, 5-day return -72.87%
  Closest match distance 14.58, 5-day return 82.28%
  Closest match distance 14.58, 5-day return 4.48%
  Closest match distance 14.59, 5-day return 17.56%
  Closest match distance 14.60, 5-day return 42.42%
  Closest match distance 14.60, 5-day return 20.42%
  Closest match distance 14.60, 5-day return 6.36%
688325.SH 赛微微电: Predicted 5-day return 30.72%
  Closest match distance 34.01, 5-day return 118.97%
  Closest match distance 34.03, 5-day return 167.68%
  Closest match distance 34.05, 5-day return 120.25%
  Closest match distance 34.11, 5-day return 50.78%
  Closest match distance 34.12, 5-day return 21.32%
  Closest match distance 34.14, 5-day return -15.18%
  Closest match distance 34.14, 5-day return -68.24%
  Closest match distance 34.15, 5-day return -9.49%
  Closest match distance 34.15, 5-day return -76.98%
  Closest match distance 34.16, 5-day return -1.97%
000901.SZ 航天科技: Predicted 5-day return 30.67%
  Closest match distance 11.57, 5-day return 197.96%
  Closest match distance 11.69, 5-day return -15.79%
  Closest match distance 11.71, 5-day return 167.68%
  Closest match distance 11.77, 5-day return -42.74%
  Closest match distance 11.78, 5-day return -9.67%
  Closest match distance 11.80, 5-day return -35.43%
  Closest match distance 11.80, 5-day return -33.99%
  Closest match distance 11.81, 5-day return 5.84%
  Closest match distance 11.81, 5-day return 88.05%
  Closest match distance 11.82, 5-day return -15.18%
600096.SH 云天化: Predicted 5-day return 30.64%
  Closest match distance 8.06, 5-day return -68.34%
  Closest match distance 8.26, 5-day return -13.32%
  Closest match distance 8.28, 5-day return 386.43%
  Closest match distance 8.28, 5-day return -78.19%
  Closest match distance 8.28, 5-day return 40.09%
  Closest match distance 8.28, 5-day return 11.00%
  Closest match distance 8.30, 5-day return 81.19%
  Closest match distance 8.30, 5-day return -24.32%
  Closest match distance 8.30, 5-day return 24.03%
  Closest match distance 8.30, 5-day return -52.20%
603665.SH 康隆达: Predicted 5-day return 30.26%
  Closest match distance 17.20, 5-day return 5.50%
  Closest match distance 17.23, 5-day return 141.77%
  Closest match distance 17.24, 5-day return 17.84%
  Closest match distance 17.26, 5-day return -65.84%
  Closest match distance 17.28, 5-day return -33.99%
  Closest match distance 17.28, 5-day return -29.50%
  Closest match distance 17.29, 5-day return -88.20%
  Closest match distance 17.30, 5-day return 107.32%
  Closest match distance 17.30, 5-day return 129.66%
  Closest match distance 17.31, 5-day return 118.07%
688432.SH 有研硅: Predicted 5-day return 30.17%
  Closest match distance 11.15, 5-day return -33.99%
  Closest match distance 11.20, 5-day return 197.96%
  Closest match distance 11.25, 5-day return -12.58%
  Closest match distance 11.25, 5-day return -15.18%
  Closest match distance 11.26, 5-day return -15.79%
  Closest match distance 11.29, 5-day return 167.68%
  Closest match distance 11.29, 5-day return 20.42%
  Closest match distance 11.30, 5-day return 21.66%
  Closest match distance 11.32, 5-day return -12.45%
  Closest match distance 11.34, 5-day return -16.03%
300580.SZ 贝斯特: Predicted 5-day return 30.01%
  Closest match distance 27.64, 5-day return 167.68%
  Closest match distance 27.76, 5-day return -33.99%
  Closest match distance 27.79, 5-day return 17.56%
  Closest match distance 27.82, 5-day return 66.81%
  Closest match distance 27.83, 5-day return -15.18%
  Closest match distance 27.83, 5-day return 68.22%
  Closest match distance 27.90, 5-day return -48.05%
  Closest match distance 27.92, 5-day return -24.40%
  Closest match distance 27.92, 5-day return -25.39%
  Closest match distance 27.93, 5-day return 126.81%
002833.SZ 弘亚数控: Predicted 5-day return 29.86%
  Closest match distance 9.79, 5-day return -65.84%
  Closest match distance 9.84, 5-day return 197.96%
  Closest match distance 9.86, 5-day return 3.21%
  Closest match distance 9.91, 5-day return -93.58%
  Closest match distance 9.92, 5-day return 30.79%
  Closest match distance 9.98, 5-day return 4.59%
  Closest match distance 9.99, 5-day return 30.25%
  Closest match distance 9.99, 5-day return 228.26%
  Closest match distance 9.99, 5-day return -39.70%
  Closest match distance 10.00, 5-day return 2.71%
300733.SZ 西菱动力: Predicted 5-day return 29.48%
  Closest match distance 20.51, 5-day return -33.99%
  Closest match distance 20.54, 5-day return 17.56%
  Closest match distance 20.61, 5-day return -15.18%
  Closest match distance 20.69, 5-day return -48.05%
  Closest match distance 20.69, 5-day return -39.28%
  Closest match distance 20.69, 5-day return 21.01%
  Closest match distance 20.72, 5-day return -81.21%
  Closest match distance 20.74, 5-day return 103.75%
  Closest match distance 20.76, 5-day return 230.52%
  Closest match distance 20.77, 5-day return 139.71%
002325.SZ 洪涛股份: Predicted 5-day return 29.35%
  Closest match distance 27.00, 5-day return 148.71%
  Closest match distance 27.02, 5-day return -55.20%
  Closest match distance 27.03, 5-day return 170.50%
  Closest match distance 27.04, 5-day return 8.65%
  Closest match distance 27.05, 5-day return -55.64%
  Closest match distance 27.06, 5-day return -41.34%
  Closest match distance 27.09, 5-day return 168.51%
  Closest match distance 27.09, 5-day return -1.71%
  Closest match distance 27.09, 5-day return -9.62%
  Closest match distance 27.10, 5-day return -39.35%
300499.SZ 高澜股份: Predicted 5-day return 29.34%
  Closest match distance 25.14, 5-day return -78.90%
  Closest match distance 25.25, 5-day return -33.99%
  Closest match distance 25.30, 5-day return -68.34%
  Closest match distance 25.33, 5-day return 57.77%
  Closest match distance 25.33, 5-day return -29.50%
  Closest match distance 25.34, 5-day return 82.28%
  Closest match distance 25.34, 5-day return -12.42%
  Closest match distance 25.39, 5-day return 197.96%
  Closest match distance 25.40, 5-day return -24.40%
  Closest match distance 25.41, 5-day return 202.97%
002384.SZ 东山精密: Predicted 5-day return 29.23%
  Closest match distance 15.60, 5-day return 197.96%
  Closest match distance 15.61, 5-day return 93.43%
  Closest match distance 15.61, 5-day return -12.58%
  Closest match distance 15.64, 5-day return -80.49%
  Closest match distance 15.65, 5-day return -87.77%
  Closest match distance 15.69, 5-day return 141.77%
  Closest match distance 15.69, 5-day return -76.69%
  Closest match distance 15.69, 5-day return 111.82%
  Closest match distance 15.69, 5-day return -15.79%
  Closest match distance 15.70, 5-day return 20.61%
300475.SZ 香农芯创: Predicted 5-day return 29.09%
  Closest match distance 26.37, 5-day return -81.19%
  Closest match distance 26.39, 5-day return 197.96%
  Closest match distance 26.40, 5-day return 124.46%
  Closest match distance 26.41, 5-day return -33.99%
  Closest match distance 26.43, 5-day return -13.00%
  Closest match distance 26.43, 5-day return -13.81%
  Closest match distance 26.43, 5-day return -53.95%
  Closest match distance 26.45, 5-day return 202.97%
  Closest match distance 26.45, 5-day return -26.00%
  Closest match distance 26.45, 5-day return -12.52%
002737.SZ 葵花药业: Predicted 5-day return 29.06%
  Closest match distance 6.64, 5-day return 73.03%
  Closest match distance 6.67, 5-day return 304.01%
  Closest match distance 6.72, 5-day return 26.15%
  Closest match distance 6.73, 5-day return -38.17%
  Closest match distance 6.74, 5-day return -65.30%
  Closest match distance 6.75, 5-day return -19.84%
  Closest match distance 6.76, 5-day return 57.14%
  Closest match distance 6.76, 5-day return -71.27%
  Closest match distance 6.77, 5-day return 102.79%
  Closest match distance 6.77, 5-day return -77.95%
301025.SZ 读客文化: Predicted 5-day return 29.01%
  Closest match distance 40.67, 5-day return -60.30%
  Closest match distance 40.71, 5-day return 13.88%
  Closest match distance 40.75, 5-day return 525.37%
  Closest match distance 40.75, 5-day return 26.03%
  Closest match distance 40.77, 5-day return -47.03%
  Closest match distance 40.78, 5-day return -50.80%
  Closest match distance 40.79, 5-day return -32.97%
  Closest match distance 40.81, 5-day return 44.49%
  Closest match distance 40.81, 5-day return -72.75%
  Closest match distance 40.82, 5-day return -55.78%
300846.SZ 首都在线: Predicted 5-day return 28.88%
  Closest match distance 30.42, 5-day return -89.67%
  Closest match distance 30.50, 5-day return -33.99%
  Closest match distance 30.53, 5-day return -9.14%
  Closest match distance 30.54, 5-day return -69.22%
  Closest match distance 30.54, 5-day return -36.67%
  Closest match distance 30.56, 5-day return 84.65%
  Closest match distance 30.56, 5-day return -5.96%
  Closest match distance 30.57, 5-day return -45.30%
  Closest match distance 30.57, 5-day return 450.41%
  Closest match distance 30.57, 5-day return 43.70%
300655.SZ 晶瑞电材: Predicted 5-day return 28.86%
  Closest match distance 18.37, 5-day return -33.99%
  Closest match distance 18.40, 5-day return 167.68%
  Closest match distance 18.50, 5-day return 4.24%
  Closest match distance 18.54, 5-day return -31.56%
  Closest match distance 18.54, 5-day return -15.79%
  Closest match distance 18.54, 5-day return -12.58%
  Closest match distance 18.54, 5-day return -9.67%
  Closest match distance 18.54, 5-day return 34.79%
  Closest match distance 18.54, 5-day return 197.96%
  Closest match distance 18.56, 5-day return -12.45%
002584.SZ 西陇科学: Predicted 5-day return 28.77%
  Closest match distance 20.55, 5-day return -33.99%
  Closest match distance 20.57, 5-day return -27.31%
  Closest match distance 20.61, 5-day return 24.80%
  Closest match distance 20.63, 5-day return -12.58%
  Closest match distance 20.67, 5-day return -39.62%
  Closest match distance 20.67, 5-day return -26.00%
  Closest match distance 20.67, 5-day return 197.96%
  Closest match distance 20.69, 5-day return 181.99%
  Closest match distance 20.69, 5-day return 35.51%
  Closest match distance 20.69, 5-day return -13.05%
301251.SZ 威尔高: Predicted 5-day return 28.77%
  Closest match distance 21.99, 5-day return -33.99%
  Closest match distance 22.04, 5-day return 17.56%
  Closest match distance 22.23, 5-day return -25.39%
  Closest match distance 22.27, 5-day return -25.53%
  Closest match distance 22.27, 5-day return 20.61%
  Closest match distance 22.28, 5-day return -22.82%
  Closest match distance 22.30, 5-day return -24.40%
  Closest match distance 22.31, 5-day return 11.00%
  Closest match distance 22.31, 5-day return -33.70%
  Closest match distance 22.33, 5-day return 404.32%
688702.SH 盛科通信: Predicted 5-day return 28.70%
  Closest match distance 24.80, 5-day return -78.90%
  Closest match distance 24.89, 5-day return -33.99%
  Closest match distance 24.94, 5-day return -9.49%
  Closest match distance 24.96, 5-day return 60.60%
  Closest match distance 25.05, 5-day return -22.37%
  Closest match distance 25.05, 5-day return 264.62%
  Closest match distance 25.05, 5-day return -15.18%
  Closest match distance 25.07, 5-day return 120.25%
  Closest match distance 25.07, 5-day return -11.46%
  Closest match distance 25.08, 5-day return 12.96%
002079.SZ 苏州固锝: Predicted 5-day return 28.70%
  Closest match distance 12.22, 5-day return 197.96%
  Closest match distance 12.31, 5-day return -33.99%
  Closest match distance 12.33, 5-day return 167.68%
  Closest match distance 12.38, 5-day return -15.79%
  Closest match distance 12.39, 5-day return -12.42%
  Closest match distance 12.42, 5-day return -15.18%
  Closest match distance 12.42, 5-day return -11.46%
  Closest match distance 12.45, 5-day return 21.66%
  Closest match distance 12.45, 5-day return -22.93%
  Closest match distance 12.46, 5-day return 11.44%
301281.SZ 科源制药: Predicted 5-day return 28.35%
  Closest match distance 25.67, 5-day return 20.61%
  Closest match distance 25.68, 5-day return -24.40%
  Closest match distance 25.69, 5-day return 11.00%
  Closest match distance 25.69, 5-day return -26.00%
  Closest match distance 25.73, 5-day return -14.85%
  Closest match distance 25.74, 5-day return 79.48%
  Closest match distance 25.75, 5-day return -83.14%
  Closest match distance 25.76, 5-day return 0.96%
  Closest match distance 25.76, 5-day return 146.04%
  Closest match distance 25.77, 5-day return 173.82%
